# view AndroidManifest.xml #generated:53
-keep class com.google.zxing.client.android.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.google.zxing.client.android.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.google.zxing.client.android.PreferencesActivity { <init>(...); }

# view ldpi\res/layout-ldpi/capture.xml #generated:25
# view res/layout/capture.xml #generated:25
-keep class com.google.zxing.client.android.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.google.zxing.client.android.book.SearchBookContentsActivity { <init>(...); }

# view res/layout/search_book_contents_list_item.xml #generated:17
-keep class com.google.zxing.client.android.book.SearchBookContentsListItem { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.google.zxing.client.android.encode.EncodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.google.zxing.client.android.history.HistoryActivity { <init>(...); }

# view res/xml/preferences.xml #generated:98
-keep class com.google.zxing.client.android.pref.BSPlusPreference { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.google.zxing.client.android.share.AppPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.google.zxing.client.android.share.BookmarkPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.google.zxing.client.android.share.ShareActivity { <init>(...); }

